country,capital,language,currency,legislature,pop,HDI,calling_code,density,area
Afghanistan#Kabul#Pashto#Afghani#Leadership Council#38,346,720#0.478#+93#48.08/km2#652,867
Albania#Tirana#Albanian#Lek#Kuvendi# 2,793,592#0.796#+355#97/km2#28,748�km2 (11,100�sq�mi) (140th)
Algeria#Algiers#Arabic#Algerian dinar#Parliament# 2,793,592#0.745#+213#17.7/km2#2,381,741�km2 (919,595�sq�mi) (10th)
Andorra#Andorra la Vella#Catalan#Euro#General Council# 2,793,592#0.858#+376#179.8/km2#467.63�km2 (180.55�sq�mi) (178th)
Angola#Luanda#Portuguese#Angolan kwanza#National Assembly#34,795,287#0.581#+244#24.97/km2#1,246,700�km2 (481,400�sq�mi) (22nd)
Argentina#Buenos Aires#Spanish#Argentine peso#National Congress#34,795,287#0.842#+54#14.4/km2#2,780,400�km2 (1,073,500�sq�mi)
Armenia#Yerevan#Armenian#Dram#National Assembly#3,000,756#0.759#+374#101.5/km2#29,743�km2 (11,484�sq�mi) (138th)
Australia#Canberra#federal level#Australian dollar#Parliament# 26,009,300#0.951#+61#3.4/km2#7,692,024�km2 (2,969,907�sq�mi) (6th)
Austria#Vienna#German#Euro#Parliament# 9,027,999#0.916#+43#107.6/km2#83,871�km2 (32,383�sq�mi) (113th)
Azerbaijan#Baku#Azerbaijani#Manat#National Assembly#10,353,296#0.756#+994#117/km2#86,600�km2 (33,400�sq�mi) (112th)
The Bahamas#Nassau#English#Bahamian dollar#Parliament#400,516 (177th)#0.814#+1 242#25.21/km2#13,878�km2 (5,358�sq�mi) (155th)
Bahrain#Manama#Arabic#Bahraini dinar#National Assembly#400,516 (177th)#0.875#+973#1,912.7/km2#786.5
Bangladesh#Dhaka#Bengali#Taka#Jatiya Sangsad#400,516 (177th)#0.661#+880#1,106/km2#148,460
Barbados#Bridgetown#English#Barbadian dollar#Parliament#400,516 (177th)#0.790#+1 -246#660/km2#439�km2 (169�sq�mi) (183rd)
Belarus#Minsk#Belarusian#Belarusian ruble#National Assembly#9,413,505#0.808#+375#45.8/km2#207,595�km2 (80,153�sq�mi) (84th)
Belgium#Brussels#Dutch#Euro#Federal Parliament# 11,584,008#0.937#+32#376/km2#30,528
Belize#Belmopan#English#Belize dollar#National Assembly#412,387#0.683#+501#17.79/km2#22,966�km2 (8,867�sq�mi)
Benin#Porto-Novo#French#West African CFA franc#National Assembly#13,754,688#0.545#+229#94.8/km2#114,763�km2 (44,310�sq�mi)
Bhutan#Thimphu#Dzongkha#Ngultrum#Parliament#13,754,688#0.666#+975#19.3/km2#38,394�km2 (14,824�sq�mi)
Bolivia#La Paz#Spanish#Boliviano#Plurinational Legislative Assembly#12,054,379#0.692#+591#10.4/km2#1,098,581�km2 (424,164�sq�mi) (27th)
Botswana#Gaborone#English#Pula#National Assembly#2,384,246#0.730#+267#4.1/km2#581,730�km2 (224,610�sq�mi)
Brazil#Bras�lia#Portuguese#Real#National Congress#217,240,060#0.754#+55#25/km2#8,515,767�km2 (3,287,956�sq�mi) (5th)
Brunei#Bandar Seri Begawan#Malay alphabet#Brunei dollar#[a]#217,240,060#0.838#+673#72.11/km2#5,765�km2 (2,226�sq�mi) (164th)
Bulgaria#Sofia#Cyrillic#Lev#National Assembly#217,240,060#0.796#+359#63/km2#110,993.6
Burkina Faso#Ouagadougou#French#West African CFA franc#Patriotic Movement for Safeguard and Restoration#21,935,389#0.449#+226#64/km2#274,200�km2 (105,900�sq�mi) (74th)
Burundi#Gitega#Kirundi#Burundian franc#Parliament#21,935,389#0.426#+257#401.6/km2#27,834�km2 (10,747�sq�mi)
Cape Verde#Praia#Portuguese#Cape Verdean escudo#National Assembly#21,935,389#0.662#+238#123.7/km2#4,033�km2 (1,557�sq�mi) (166th)
Cambodia#Phnom Penh#Khmer#Riel#Parliament#16,713,015#0.593#+855#87/km2#181,035�km2 (69,898�sq�mi) (88th)
Cameroon#Yaound�#French#Central African CFA franc#Parliament#29,321,637 #0.576#+237#39.7/km2#475,442�km2 (183,569�sq�mi) (53rd)
Canada#Ottawa#English#Canadian dollar#Parliament#38,929,902#0.936#+1#4.2/km2#9,984,670�km2 (3,855,100�sq�mi) (2nd)
Chad#N'Djamena#Arabic#Central African CFA franc#[3]#17,963,211#0.394#+235#8.6/km2#1,284,000�km2 (496,000�sq�mi)
Chile#Santiago#Arabic#Chilean peso#National Congress#18,430,408#0.855#+56#24/km2#756,096.3
China#Beijing#Simplified Chinese#Renminbi#National People's Congress#1,410,539,758#0.768#+86 (Mainland)+852 (Hong Kong)+853 (Macau)#145[9]/km2#9,596,961�km2 (3,705,407�sq�mi)
Ivory Coast#Yamoussoukro#French#West African CFA franc#Parliament of Ivory Coast#1,410,539,758#0.550#+225#91.1/km2#322,463�km2 (124,504�sq�mi) (68th)
Croatia#Zagreb#Croatian#Croatian kuna#Sabor#1,410,539,758#0.858#+385#68.4/km2#56,594�km2 (21,851�sq�mi) (124th)
Cuba#Havana#Spanish#Cuban peso#National Assembly of People's Power# 11,008,112#0.764#+53#101.8/km2#109,884�km2 (42,426�sq�mi) (104th)
